Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2024,2,5,Salmonella,Sandiego,45,29,55.2
2023,2,6,Salmonella,Sandiego,48,53,-9.4
2024,2,6,Salmonella,Sandiego,52,50.5,3
2023,3,7,Salmonella,Sandiego,56,58.5,-4.3
2024,3,7,Salmonella,Sandiego,89,54,64.8
2023,3,8,Salmonella,Sandiego,53,56.5,-6.2
2024,3,8,Salmonella,Sandiego,81,56,44.6
2023,3,9,Salmonella,Sandiego,68,63,7.9
2024,3,9,Salmonella,Sandiego,89,64.5,38
2023,4,10,Salmonella,Sandiego,76,69,10.1
2024,4,10,Salmonella,Sandiego,70,75.5,-7.3
2023,4,11,Salmonella,Sandiego,55,43,27.9
2024,4,11,Salmonella,Sandiego,13,47,-72.3
2023,4,12,Salmonella,Sandiego,26,30.5,-14.8
2024,4,12,Salmonella,Sandiego,4,26.5,-84.9
2023,1,1,Salmonella,Senftenberg,14,8.5,64.7
2024,1,1,Salmonella,Senftenberg,11,11.5,-4.3
2023,1,2,Salmonella,Senftenberg,16,7,128.6
2024,1,2,Salmonella,Senftenberg,11,13.5,-18.5
2023,1,3,Salmonella,Senftenberg,17,11,54.5
2024,1,3,Salmonella,Senftenberg,19,15.5,22.6
2023,2,4,Salmonella,Senftenberg,19,18,5.6
2024,2,4,Salmonella,Senftenberg,13,22.5,-42.2
2023,2,5,Salmonella,Senftenberg,10,14,-28.6
2024,2,5,Salmonella,Senftenberg,17,14.5,17.2
2023,2,6,Salmonella,Senftenberg,10,16.5,-39.4
2024,2,6,Salmonella,Senftenberg,8,18,-55.6
2023,3,7,Salmonella,Senftenberg,9,27.5,-67.3
2024,3,7,Salmonella,Senftenberg,24,22.5,6.7
2023,3,8,Salmonella,Senftenberg,20,27,-25.9
2024,3,8,Salmonella,Senftenberg,25,26.5,-5.7
2023,3,9,Salmonella,Senftenberg,15,23.5,-36.2
2024,3,9,Salmonella,Senftenberg,17,23,-26.1
2023,4,10,Salmonella,Senftenberg,6,18.5,-67.6
2024,4,10,Salmonella,Senftenberg,17,13.5,25.9
2023,4,11,Salmonella,Senftenberg,18,15.5,16.1
2024,4,11,Salmonella,Senftenberg,16,17,-5.9
2023,4,12,Salmonella,Senftenberg,14,6.5,115.4
2024,4,12,Salmonella,Senftenberg,11,10,10
2023,1,1,Salmonella,Stanley,21,13.5,55.6
2024,1,1,Salmonella,Stanley,17,17.5,-2.9
2023,1,2,Salmonella,Stanley,14,9,55.6
2024,1,2,Salmonella,Stanley,21,12,75
2023,1,3,Salmonella,Stanley,17,17.5,-2.9
2024,1,3,Salmonella,Stanley,26,19,36.8
2023,2,4,Salmonella,Stanley,15,18,-16.7
2024,2,4,Salmonella,Stanley,26,17.5,48.6
2023,2,5,Salmonella,Stanley,23,11.5,100
2024,2,5,Salmonella,Stanley,27,20,35
2023,2,6,Salmonella,Stanley,32,10.5,204.8
2024,2,6,Salmonella,Stanley,46,21,119
2023,3,7,Salmonella,Stanley,25,16.5,51.5
2024,3,7,Salmonella,Stanley,34,21.5,58.1
2023,3,8,Salmonella,Stanley,25,13.5,85.2
2024,3,8,Salmonella,Stanley,21,19.5,7.7
2023,3,9,Salmonella,Stanley,21,16.5,27.3
2024,3,9,Salmonella,Stanley,16,18.5,-13.5
2023,4,10,Salmonella,Stanley,25,18.5,35.1
2024,4,10,Salmonella,Stanley,22,22.5,-2.2
2023,4,11,Salmonella,Stanley,18,10,80
2024,4,11,Salmonella,Stanley,17,15.5,9.7
2023,4,12,Salmonella,Stanley,11,14,-21.4
2024,4,12,Salmonella,Stanley,9,12.5,-28
2023,1,1,Salmonella,Sundsvall,3,0,
2024,1,1,Salmonella,Sundsvall,45,1.5,2900
2023,1,2,Salmonella,Sundsvall,0,0.5,0
2024,1,2,Salmonella,Sundsvall,19,0,0
2023,1,3,Salmonella,Sundsvall,1,0,
2024,1,3,Salmonella,Sundsvall,12,0.5,2300
2023,2,4,Salmonella,Sundsvall,3,1,200
2024,2,4,Salmonella,Sundsvall,11,2.5,340
2023,2,5,Salmonella,Sundsvall,1,1.5,-33.3
2024,2,5,Salmonella,Sundsvall,14,1,1300
2023,2,6,Salmonella,Sundsvall,1,2,-50
2024,2,6,Salmonella,Sundsvall,4,1.5,166.7
2023,3,7,Salmonella,Sundsvall,1,2.5,-60
2024,3,7,Salmonella,Sundsvall,10,1.5,566.7
2023,3,8,Salmonella,Sundsvall,1,2,-50
2024,3,8,Salmonella,Sundsvall,3,1,200
2023,3,9,Salmonella,Sundsvall,0,2.5,0
2024,3,9,Salmonella,Sundsvall,6,0,0
2023,4,10,Salmonella,Sundsvall,46,1,4500
2024,4,10,Salmonella,Sundsvall,7,23.5,-70.2
2023,4,11,Salmonella,Sundsvall,308,0.5,61500
2024,4,11,Salmonella,Sundsvall,7,154.5,-95.5
2023,4,12,Salmonella,Sundsvall,56,1,5500
2024,4,12,Salmonella,Sundsvall,3,29,-89.7
2023,1,1,Salmonella,Thompson,41,37,10.8
2024,1,1,Salmonella,Thompson,40,36,11.1
2023,1,2,Salmonella,Thompson,37,23.5,57.4
2024,1,2,Salmonella,Thompson,47,31.5,49.2
2023,1,3,Salmonella,Thompson,48,41.5,15.7
2024,1,3,Salmonella,Thompson,42,40.5,3.7
2023,2,4,Salmonella,Thompson,34,42,-19
2024,2,4,Salmonella,Thompson,50,37.5,33.3
2023,2,5,Salmonella,Thompson,58,46.5,24.7
2024,2,5,Salmonella,Thompson,95,50,90
2023,2,6,Salmonella,Thompson,75,81,-7.4
2024,2,6,Salmonella,Thompson,81,73.5,10.2
2023,3,7,Salmonella,Thompson,108,112,-3.6
2024,3,7,Salmonella,Thompson,139,96.5,44
2023,3,8,Salmonella,Thompson,201,150.5,33.6
2024,3,8,Salmonella,Thompson,135,162.5,-16.9
2023,3,9,Salmonella,Thompson,124,111.5,11.2
2024,3,9,Salmonella,Thompson,119,122.5,-2.9
2023,4,10,Salmonella,Thompson,105,81,29.6
2024,4,10,Salmonella,Thompson,117,95,23.2
2023,4,11,Salmonella,Thompson,67,49.5,35.4
2024,4,11,Salmonella,Thompson,65,58.5,11.1
2023,4,12,Salmonella,Thompson,68,46.5,46.2
2024,4,12,Salmonella,Thompson,25,55,-54.5
2023,1,1,Salmonella,Typhi,43,24,79.2
2024,1,1,Salmonella,Typhi,48,42,14.3
2023,1,2,Salmonella,Typhi,59,28,110.7
2024,1,2,Salmonella,Typhi,48,50,-4
2023,1,3,Salmonella,Typhi,51,32.5,56.9
2024,1,3,Salmonella,Typhi,50,48,4.2
2023,2,4,Salmonella,Typhi,53,35.5,49.3
2024,2,4,Salmonella,Typhi,48,50.5,-5
2023,2,5,Salmonella,Typhi,42,31.5,33.3
2024,2,5,Salmonella,Typhi,45,39,15.4
2023,2,6,Salmonella,Typhi,42,32,31.2
2024,2,6,Salmonella,Typhi,39,38,2.6
2023,3,7,Salmonella,Typhi,58,29.5,96.6
2024,3,7,Salmonella,Typhi,80,48.5,64.9
2023,3,8,Salmonella,Typhi,96,61.5,56.1
2024,3,8,Salmonella,Typhi,73,98,-25.5
2023,3,9,Salmonella,Typhi,67,42,59.5
2024,3,9,Salmonella,Typhi,65,62,4.8
2023,4,10,Salmonella,Typhi,26,19,36.8
2024,4,10,Salmonella,Typhi,37,24.5,51
2023,4,11,Salmonella,Typhi,26,17,52.9
2024,4,11,Salmonella,Typhi,28,21,33.3
2023,4,12,Salmonella,Typhi,49,23.5,108.5
2024,4,12,Salmonella,Typhi,11,37.5,-70.7
2023,1,1,Salmonella,Typhimurium,197,152,29.6
2024,1,1,Salmonella,Typhimurium,210,178,18
2023,1,2,Salmonella,Typhimurium,153,115.5,32.5
2024,1,2,Salmonella,Typhimurium,162,138,17.4
2023,1,3,Salmonella,Typhimurium,175,184,-4.9
2024,1,3,Salmonella,Typhimurium,225,191,17.8
2023,2,4,Salmonella,Typhimurium,250,203.5,22.9
2024,2,4,Salmonella,Typhimurium,231,235,-1.7
2023,2,5,Salmonella,Typhimurium,420,267.5,57
2024,2,5,Salmonella,Typhimurium,384,362.5,5.9
2023,2,6,Salmonella,Typhimurium,417,420.5,-0.8
2024,2,6,Salmonella,Typhimurium,412,427,-3.5
2023,3,7,Salmonella,Typhimurium,555,541,2.6
2024,3,7,Salmonella,Typhimurium,590,573,3
2023,3,8,Salmonella,Typhimurium,603,634.5,-5
2024,3,8,Salmonella,Typhimurium,670,657,2
2023,3,9,Salmonella,Typhimurium,487,677.5,-28.1
2024,3,9,Salmonella,Typhimurium,561,642.5,-12.7
2023,4,10,Salmonella,Typhimurium,526,459.5,14.5
2024,4,10,Salmonella,Typhimurium,499,497.5,0.3
2023,4,11,Salmonella,Typhimurium,299,282,6
2024,4,11,Salmonella,Typhimurium,413,287.5,43.7
2023,4,12,Salmonella,Typhimurium,234,238.5,-1.9
2024,4,12,Salmonella,Typhimurium,171,241,-29
2023,1,1,Salmonella,Uganda,7,9,-22.2
2024,1,1,Salmonella,Uganda,12,11,9.1
2023,1,2,Salmonella,Uganda,17,14,21.4
2024,1,2,Salmonella,Uganda,18,16,12.5
2023,1,3,Salmonella,Uganda,16,10,60
2024,1,3,Salmonella,Uganda,17,13.5,25.9
2023,2,4,Salmonella,Uganda,21,8.5,147.1
2024,2,4,Salmonella,Uganda,19,15,26.7
2023,2,5,Salmonella,Uganda,8,17.5,-54.3
2024,2,5,Salmonella,Uganda,17,12,41.7
2023,2,6,Salmonella,Uganda,21,19,10.5
2024,2,6,Salmonella,Uganda,19,19.5,-2.6
2023,3,7,Salmonella,Uganda,15,25,-40
2024,3,7,Salmonella,Uganda,25,22,13.6
2023,3,8,Salmonella,Uganda,31,26,19.2
2024,3,8,Salmonella,Uganda,34,27.5,23.6
2023,3,9,Salmonella,Uganda,24,26.5,-9.4
2024,3,9,Salmonella,Uganda,34,26.5,28.3
2023,4,10,Salmonella,Uganda,24,17.5,37.1
2024,4,10,Salmonella,Uganda,26,25,4
2023,4,11,Salmonella,Uganda,22,13,69.2
2024,4,11,Salmonella,Uganda,14,16.5,-15.2
2023,4,12,Salmonella,Uganda,14,12.5,12
2024,4,12,Salmonella,Uganda,7,14,-50
2023,1,1,Shigella,Shigella boydii,1,0,
2023,1,1,Shigella,Shigella boydii,0,0,0
2023,1,1,Shigella,Shigella boydii,0,0,0
2023,1,1,Shigella,Shigella boydii,0,0,0
2023,1,1,Shigella,Shigella boydii,0,1.5,-100
2023,1,1,Shigella,Shigella boydii,0,0,0
2023,1,1,Shigella,Shigella boydii,0,0,0
2023,1,1,Shigella,Shigella boydii,0,0.5,-100
2023,1,1,Shigella,Shigella boydii,0,0.5,-100
2023,1,1,Shigella,Shigella boydii,0,1,-100
2023,1,1,Shigella,Shigella boydii,0,0,0
2024,1,1,Shigella,Shigella boydii,3,0,
2024,1,1,Shigella,Shigella boydii,0,1,-100
2024,1,1,Shigella,Shigella boydii,0,1,-100
2024,1,1,Shigella,Shigella boydii,0,0,0
2024,1,1,Shigella,Shigella boydii,0,0.5,-100
2024,1,1,Shigella,Shigella boydii,0,0,0
2024,1,1,Shigella,Shigella boydii,0,0.5,-100
2024,1,1,Shigella,Shigella boydii,0,0,0
2024,1,1,Shigella,Shigella boydii,0,0.5,-100
2024,1,1,Shigella,Shigella boydii,0,0.5,-100
2024,1,1,Shigella,Shigella boydii,0,0,0
2023,1,2,Shigella,Shigella boydii,1,0,
2023,1,2,Shigella,Shigella boydii,0,0.5,-100
2023,1,2,Shigella,Shigella boydii,0,0,0
2023,1,2,Shigella,Shigella boydii,0,0,0
2023,1,2,Shigella,Shigella boydii,0,0,0
2023,1,2,Shigella,Shigella boydii,0,1.5,-100
2023,1,2,Shigella,Shigella boydii,0,0,0
2023,1,2,Shigella,Shigella boydii,0,0,0
2023,1,2,Shigella,Shigella boydii,0,0,0
2023,1,2,Shigella,Shigella boydii,0,0.5,-100
2023,1,2,Shigella,Shigella boydii,0,0,0
2024,1,2,Shigella,Shigella boydii,2,0,
2024,1,2,Shigella,Shigella boydii,0,1.5,-100
2024,1,2,Shigella,Shigella boydii,0,1,-100
2024,1,2,Shigella,Shigella boydii,0,0,0
2024,1,2,Shigella,Shigella boydii,0,0,0
2024,1,2,Shigella,Shigella boydii,0,0,0
2024,1,2,Shigella,Shigella boydii,0,0,0
2024,1,2,Shigella,Shigella boydii,1,0,
2024,1,2,Shigella,Shigella boydii,0,0,0
2024,1,2,Shigella,Shigella boydii,0,0.5,-100
2024,1,2,Shigella,Shigella boydii,1,0,
2023,1,3,Shigella,Shigella boydii,1,0,
2023,1,3,Shigella,Shigella boydii,0,0.5,-100
2023,1,3,Shigella,Shigella boydii,0,0.5,-100
2023,1,3,Shigella,Shigella boydii,1,0,
2023,1,3,Shigella,Shigella boydii,0,0,0
2023,1,3,Shigella,Shigella boydii,0,0,0
2023,1,3,Shigella,Shigella boydii,0,0,0
2023,1,3,Shigella,Shigella boydii,2,0,
2023,1,3,Shigella,Shigella boydii,0,0,0
2023,1,3,Shigella,Shigella boydii,0,0,0
2023,1,3,Shigella,Shigella boydii,0,0,0
2024,1,3,Shigella,Shigella boydii,0,0,0
2024,1,3,Shigella,Shigella boydii,0,1,-100
2024,1,3,Shigella,Shigella boydii,0,1.5,-100
2024,1,3,Shigella,Shigella boydii,0,0,0
2024,1,3,Shigella,Shigella boydii,0,0,0
2024,1,3,Shigella,Shigella boydii,0,0,0
2024,1,3,Shigella,Shigella boydii,0,0,0
2024,1,3,Shigella,Shigella boydii,2,0,
2024,1,3,Shigella,Shigella boydii,0,0.5,-100
2024,1,3,Shigella,Shigella boydii,1,0,
2024,1,3,Shigella,Shigella boydii,0,0,0
2023,2,4,Shigella,Shigella boydii,2,0,
2023,2,4,Shigella,Shigella boydii,0,0.5,-100
2023,2,4,Shigella,Shigella boydii,0,0.5,-100
2023,2,4,Shigella,Shigella boydii,0,0,0
2023,2,4,Shigella,Shigella boydii,0,0.5,-100
2023,2,4,Shigella,Shigella boydii,0,0,0
2023,2,4,Shigella,Shigella boydii,0,0,0
2023,2,4,Shigella,Shigella boydii,3,0,
2023,2,4,Shigella,Shigella boydii,0,1,-100
2023,2,4,Shigella,Shigella boydii,0,0,0
2023,2,4,Shigella,Shigella boydii,0,0,0
2024,2,4,Shigella,Shigella boydii,0,0.5,-100
2024,2,4,Shigella,Shigella boydii,0,0,0
2024,2,4,Shigella,Shigella boydii,0,1,-100
2024,2,4,Shigella,Shigella boydii,1,0,
2024,2,4,Shigella,Shigella boydii,0,0,0
2024,2,4,Shigella,Shigella boydii,0,0,0
2024,2,4,Shigella,Shigella boydii,0,0,0
2024,2,4,Shigella,Shigella boydii,2,0,
2024,2,4,Shigella,Shigella boydii,0,1,-100
2024,2,4,Shigella,Shigella boydii,0,0.5,-100
2024,2,4,Shigella,Shigella boydii,0,0.5,-100
2023,2,5,Shigella,Shigella boydii,0,0,0
2023,2,5,Shigella,Shigella boydii,0,1,-100
2023,2,5,Shigella,Shigella boydii,0,0.5,-100
2023,2,5,Shigella,Shigella boydii,2,0,
2023,2,5,Shigella,Shigella boydii,0,0,0
2023,2,5,Shigella,Shigella boydii,0,0.5,-100
2023,2,5,Shigella,Shigella boydii,0,0,0
2023,2,5,Shigella,Shigella boydii,0,0,0
2023,2,5,Shigella,Shigella boydii,1,1.5,-33.3
2023,2,5,Shigella,Shigella boydii,0,1,-100
2023,2,5,Shigella,Shigella boydii,0,0,0
2024,2,5,Shigella,Shigella boydii,1,0,
2024,2,5,Shigella,Shigella boydii,0,0.5,-100
2024,2,5,Shigella,Shigella boydii,0,0,0
2024,2,5,Shigella,Shigella boydii,2,0,
2024,2,5,Shigella,Shigella boydii,0,0.5,-100
2024,2,5,Shigella,Shigella boydii,0,0,0
2024,2,5,Shigella,Shigella boydii,0,0,0
2024,2,5,Shigella,Shigella boydii,0,0,0
2024,2,5,Shigella,Shigella boydii,0,1,-100
2024,2,5,Shigella,Shigella boydii,0,1,-100
2024,2,5,Shigella,Shigella boydii,0,0,0
2023,2,6,Shigella,Shigella boydii,1,0,
2023,2,6,Shigella,Shigella boydii,0,0,0
2023,2,6,Shigella,Shigella boydii,0,1,-100
2023,2,6,Shigella,Shigella boydii,1,0,
2023,2,6,Shigella,Shigella boydii,0,1,-100
2023,2,6,Shigella,Shigella boydii,0,0,0
2023,2,6,Shigella,Shigella boydii,0,0,0
2023,2,6,Shigella,Shigella boydii,0,0,0
2023,2,6,Shigella,Shigella boydii,0,0,0
2023,2,6,Shigella,Shigella boydii,0,2,-100
2023,2,6,Shigella,Shigella boydii,0,0,0
2024,2,6,Shigella,Shigella boydii,0,0.5,-100
2024,2,6,Shigella,Shigella boydii,0,0.5,-100
2024,2,6,Shigella,Shigella boydii,0,0,0
2024,2,6,Shigella,Shigella boydii,0,0,0
2024,2,6,Shigella,Shigella boydii,0,1,-100
2024,2,6,Shigella,Shigella boydii,0,0.5,-100
2024,2,6,Shigella,Shigella boydii,0,0,0
2024,2,6,Shigella,Shigella boydii,0,0,0
2024,2,6,Shigella,Shigella boydii,0,0,0
2024,2,6,Shigella,Shigella boydii,0,1,-100
2024,2,6,Shigella,Shigella boydii,0,0,0
2023,3,7,Shigella,Shigella boydii,0,0,0
2023,3,7,Shigella,Shigella boydii,0,0.5,-100
2023,3,7,Shigella,Shigella boydii,0,0,0
2023,3,7,Shigella,Shigella boydii,1,0,
2023,3,7,Shigella,Shigella boydii,0,0.5,-100
2023,3,7,Shigella,Shigella boydii,0,1,-100
2023,3,7,Shigella,Shigella boydii,0,0,0
2023,3,7,Shigella,Shigella boydii,0,0,0
2023,3,7,Shigella,Shigella boydii,0,0,0
2023,3,7,Shigella,Shigella boydii,0,0,0
2023,3,7,Shigella,Shigella boydii,0,0.5,-100
2024,3,7,Shigella,Shigella boydii,0,0,0
2024,3,7,Shigella,Shigella boydii,1,0,
2024,3,7,Shigella,Shigella boydii,0,0.5,-100
2024,3,7,Shigella,Shigella boydii,1,0,
2024,3,7,Shigella,Shigella boydii,0,0,0
2024,3,7,Shigella,Shigella boydii,0,1,-100
2024,3,7,Shigella,Shigella boydii,0,0,0
2024,3,7,Shigella,Shigella boydii,0,0,0
2024,3,7,Shigella,Shigella boydii,0,0,0
2024,3,7,Shigella,Shigella boydii,0,0,0
2024,3,7,Shigella,Shigella boydii,0,0,0
2023,3,8,Shigella,Shigella boydii,4,0,
2023,3,8,Shigella,Shigella boydii,0,0,0
2023,3,8,Shigella,Shigella boydii,0,0.5,-100
2023,3,8,Shigella,Shigella boydii,0,0,0
2023,3,8,Shigella,Shigella boydii,0,0.5,-100
2023,3,8,Shigella,Shigella boydii,0,0.5,-100
2023,3,8,Shigella,Shigella boydii,1,0,
2023,3,8,Shigella,Shigella boydii,0,0,0
2023,3,8,Shigella,Shigella boydii,0,0,0
2023,3,8,Shigella,Shigella boydii,0,0,0
2023,3,8,Shigella,Shigella boydii,0,0,0
2024,3,8,Shigella,Shigella boydii,3,0,
2024,3,8,Shigella,Shigella boydii,0,0,0
2024,3,8,Shigella,Shigella boydii,0,0.5,-100
2024,3,8,Shigella,Shigella boydii,0,0,0
2024,3,8,Shigella,Shigella boydii,1,0.5,100
2024,3,8,Shigella,Shigella boydii,0,0,0
2024,3,8,Shigella,Shigella boydii,0,0,0
2024,3,8,Shigella,Shigella boydii,0,0,0
2024,3,8,Shigella,Shigella boydii,0,0,0
2024,3,8,Shigella,Shigella boydii,0,0,0
2024,3,8,Shigella,Shigella boydii,0,0,0
2023,3,9,Shigella,Shigella boydii,1,0,
2023,3,9,Shigella,Shigella boydii,0,2,-100
2023,3,9,Shigella,Shigella boydii,0,0,0
2023,3,9,Shigella,Shigella boydii,3,0,
2023,3,9,Shigella,Shigella boydii,0,0,0
2023,3,9,Shigella,Shigella boydii,0,0.5,-100
2023,3,9,Shigella,Shigella boydii,0,0,0
2023,3,9,Shigella,Shigella boydii,5,0.5,900
2023,3,9,Shigella,Shigella boydii,0,0,0
2023,3,9,Shigella,Shigella boydii,0,0,0
2023,3,9,Shigella,Shigella boydii,0,0,0
2024,3,9,Shigella,Shigella boydii,2,0,
2024,3,9,Shigella,Shigella boydii,0,1.5,-100
2024,3,9,Shigella,Shigella boydii,0,0,0
2024,3,9,Shigella,Shigella boydii,1,0.5,100
2024,3,9,Shigella,Shigella boydii,0,0,0
2024,3,9,Shigella,Shigella boydii,0,1,-100
2024,3,9,Shigella,Shigella boydii,0,0,0
2024,3,9,Shigella,Shigella boydii,1,0,
2024,3,9,Shigella,Shigella boydii,0,0,0
2024,3,9,Shigella,Shigella boydii,0,0,0
2024,3,9,Shigella,Shigella boydii,0,0,0
2023,4,10,Shigella,Shigella boydii,2,0,
2023,4,10,Shigella,Shigella boydii,0,0.5,-100
2023,4,10,Shigella,Shigella boydii,0,2,-100
2023,4,10,Shigella,Shigella boydii,1,0,
2023,4,10,Shigella,Shigella boydii,0,1.5,-100
2023,4,10,Shigella,Shigella boydii,0,0,0
2023,4,10,Shigella,Shigella boydii,0,0,0
2023,4,10,Shigella,Shigella boydii,1,0,
2023,4,10,Shigella,Shigella boydii,0,3,-100
2023,4,10,Shigella,Shigella boydii,0,0,0
2023,4,10,Shigella,Shigella boydii,0,0,0
2024,4,10,Shigella,Shigella boydii,1,0,
2024,4,10,Shigella,Shigella boydii,0,1,-100
2024,4,10,Shigella,Shigella boydii,0,1.5,-100
2024,4,10,Shigella,Shigella boydii,1,0,
2024,4,10,Shigella,Shigella boydii,0,0.5,-100
2024,4,10,Shigella,Shigella boydii,0,0,0
2024,4,10,Shigella,Shigella boydii,0,0.5,-100
2024,4,10,Shigella,Shigella boydii,3,0,
2024,4,10,Shigella,Shigella boydii,0,0.5,-100
2024,4,10,Shigella,Shigella boydii,0,0,0
2024,4,10,Shigella,Shigella boydii,0,0,0
2023,4,11,Shigella,Shigella boydii,2,0,
2023,4,11,Shigella,Shigella boydii,0,1,-100
2023,4,11,Shigella,Shigella boydii,1,0.5,100
2023,4,11,Shigella,Shigella boydii,0,0,0
2023,4,11,Shigella,Shigella boydii,1,0.5,100
2023,4,11,Shigella,Shigella boydii,0,1.5,-100
2023,4,11,Shigella,Shigella boydii,0,0,0
2023,4,11,Shigella,Shigella boydii,1,0,
2023,4,11,Shigella,Shigella boydii,0,0.5,-100
2023,4,11,Shigella,Shigella boydii,0,2.5,-100
2023,4,11,Shigella,Shigella boydii,0,0,0
2024,4,11,Shigella,Shigella boydii,1,0,
2024,4,11,Shigella,Shigella boydii,0,0.5,-100
2024,4,11,Shigella,Shigella boydii,0,1,-100
2024,4,11,Shigella,Shigella boydii,0,0,0
2024,4,11,Shigella,Shigella boydii,0,0.5,-100
2024,4,11,Shigella,Shigella boydii,1,0.5,100
2024,4,11,Shigella,Shigella boydii,0,0,0
2024,4,11,Shigella,Shigella boydii,0,0,0
2024,4,11,Shigella,Shigella boydii,0,1.5,-100
2024,4,11,Shigella,Shigella boydii,0,0.5,-100
2024,4,11,Shigella,Shigella boydii,0,0,0
2023,4,12,Shigella,Shigella boydii,2,0,
2023,4,12,Shigella,Shigella boydii,0,1,-100
2023,4,12,Shigella,Shigella boydii,0,1,-100
2023,4,12,Shigella,Shigella boydii,0,0.5,-100
2023,4,12,Shigella,Shigella boydii,0,0,0
2023,4,12,Shigella,Shigella boydii,0,1,-100
2023,4,12,Shigella,Shigella boydii,0,0,0
2023,4,12,Shigella,Shigella boydii,1,0,
2023,4,12,Shigella,Shigella boydii,0,0.5,-100
2023,4,12,Shigella,Shigella boydii,0,0.5,-100
2023,4,12,Shigella,Shigella boydii,0,0,0
2024,4,12,Shigella,Shigella boydii,0,0,0
2024,4,12,Shigella,Shigella boydii,0,0.5,0
2024,4,12,Shigella,Shigella boydii,0,0.5,0
2024,4,12,Shigella,Shigella boydii,0,0,0
2024,4,12,Shigella,Shigella boydii,0,0,0
2024,4,12,Shigella,Shigella boydii,0,0.5,0
2024,4,12,Shigella,Shigella boydii,0,0.5,0
2024,4,12,Shigella,Shigella boydii,0,0,0
2024,4,12,Shigella,Shigella boydii,0,0,0
2024,4,12,Shigella,Shigella boydii,0,1.5,0
2024,4,12,Shigella,Shigella boydii,0,0,0
2023,1,1,Shigella,Shigella flexneri,198,1,19700
2023,1,1,Shigella,Shigella flexneri,0,0,0
2023,1,1,Shigella,Shigella flexneri,0,79.5,-100
2023,1,1,Shigella,Shigella flexneri,0,0,0
2023,1,1,Shigella,Shigella flexneri,5,89,-94.4
2023,1,1,Shigella,Shigella flexneri,1,0,
2023,1,1,Shigella,Shigella flexneri,0,4,-100
2023,1,1,Shigella,Shigella flexneri,0,1,-100
2023,1,1,Shigella,Shigella flexneri,0,2.5,-100
2023,1,1,Shigella,Shigella flexneri,0,1,-100
2024,1,1,Shigella,Shigella flexneri,324,0,
2024,1,1,Shigella,Shigella flexneri,0,0,0
2024,1,1,Shigella,Shigella flexneri,1,131,-99.2
2024,1,1,Shigella,Shigella flexneri,0,0,0
2024,1,1,Shigella,Shigella flexneri,27,155,-82.6
2024,1,1,Shigella,Shigella flexneri,0,0,0
2024,1,1,Shigella,Shigella flexneri,2,10.5,-81
2024,1,1,Shigella,Shigella flexneri,0,0,0
2024,1,1,Shigella,Shigella flexneri,0,7,-100
2024,1,1,Shigella,Shigella flexneri,0,0,0
2023,1,2,Shigella,Shigella flexneri,174,0,
2023,1,2,Shigella,Shigella flexneri,0,0,0
2023,1,2,Shigella,Shigella flexneri,0,99,-100
2023,1,2,Shigella,Shigella flexneri,0,0,0
2023,1,2,Shigella,Shigella flexneri,8,79.5,-89.9
2023,1,2,Shigella,Shigella flexneri,3,0,
2023,1,2,Shigella,Shigella flexneri,3,2.5,20
2023,1,2,Shigella,Shigella flexneri,0,0.5,-100
2023,1,2,Shigella,Shigella flexneri,0,4,-100
2023,1,2,Shigella,Shigella flexneri,1,1,0
2024,1,2,Shigella,Shigella flexneri,261,0,
2024,1,2,Shigella,Shigella flexneri,0,0,0
2024,1,2,Shigella,Shigella flexneri,0,162,-100
2024,1,2,Shigella,Shigella flexneri,0,0,0
2024,1,2,Shigella,Shigella flexneri,36,131,-72.5
2024,1,2,Shigella,Shigella flexneri,0,0,0
2024,1,2,Shigella,Shigella flexneri,0,14,-100
2024,1,2,Shigella,Shigella flexneri,0,0,0
2024,1,2,Shigella,Shigella flexneri,0,11.5,-100
2024,1,2,Shigella,Shigella flexneri,0,0,0
2023,1,3,Shigella,Shigella flexneri,259,0,
2023,1,3,Shigella,Shigella flexneri,0,0,0
2023,1,3,Shigella,Shigella flexneri,0,87,-100
2023,1,3,Shigella,Shigella flexneri,0,0,0
2023,1,3,Shigella,Shigella flexneri,3,99,-97
2023,1,3,Shigella,Shigella flexneri,1,0,
2023,1,3,Shigella,Shigella flexneri,1,4,-75
2023,1,3,Shigella,Shigella flexneri,0,1.5,-100
2023,1,3,Shigella,Shigella flexneri,0,4,-100
2023,1,3,Shigella,Shigella flexneri,0,0.5,-100
2024,1,3,Shigella,Shigella flexneri,309,1.5,20500
2024,1,3,Shigella,Shigella flexneri,0,0,0
2024,1,3,Shigella,Shigella flexneri,0,130.5,-100
2024,1,3,Shigella,Shigella flexneri,0,0,0
2024,1,3,Shigella,Shigella flexneri,53,162,-67.3
2024,1,3,Shigella,Shigella flexneri,0,0,0
2024,1,3,Shigella,Shigella flexneri,1,18.5,-94.6
2024,1,3,Shigella,Shigella flexneri,0,0,0
2024,1,3,Shigella,Shigella flexneri,0,13.5,-100
2024,1,3,Shigella,Shigella flexneri,0,0,0
2023,2,4,Shigella,Shigella flexneri,202,0,
2023,2,4,Shigella,Shigella flexneri,0,0.5,-100
2023,2,4,Shigella,Shigella flexneri,0,129.5,-100
2023,2,4,Shigella,Shigella flexneri,0,0,0
